Messstellennummer,Messstellenname,Datum,Entnahmetiefe,Parameterwert,Einheit,Bestimmungsgrenze,Ganglinie,Klassifikation,stammdaten_link
102,Gosener Graben,08.04.2024 10:16,0.5 m,16.1,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=102&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=102
105,Dämeritzsee - Seemitte,14.05.2024 11:07,0.5 m,18.1,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=105&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=105
110,Müggelspree - Fähre Rahnsdorf,14.05.2024 10:47,0.5 m,18.3,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=110&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=110
115,Großer Müggelsee - Seemitte,14.05.2024 10:12,0.5 m,17,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=115&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=115
120,Spree - Spreetunnel,14.05.2024 09:59,0.5 m,17.5,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=120&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=120
125,Spree - Dammbrücke,14.05.2024 09:30,0.5 m,18,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=125&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=125
130,Spree - Fähre Baumschulenweg,13.05.2024 14:31,0.5 m,18.9,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=130&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=130
135,Rummelsburger See - Seemitte,13.05.2024 13:45,0.5 m,18.7,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=135&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=135
140,Spree - Jannowitzbrücke,13.05.2024 13:15,0.5 m,18.6,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=140&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=140
150,Spree -  oh. Mdg. Landwehrkanal,13.05.2024 11:00,0.5 m,18.8,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=150&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=150
160,Spree - Sophienwerder,13.05.2024 09:54,0.5 m,18.9,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=160&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=160
215,Dahme - Schmöckwitzer Brücke,14.05.2024 12:02,0.5 m,18.6,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=215&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=215
220,Seddinsee - Seddinwall,14.05.2024 11:42,0.5 m,18.3,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=220&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=220
225,Langer See - Bammelecke,14.05.2024 12:30,0.5 m,18.7,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=225&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=225
228,Dahme - uh. Teltowkanal,14.05.2024 13:04,0.5 m,18.7,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=228&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=228
230,Dahme - Lange Brücke,14.05.2024 09:25,0.5 m,18.2,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=230&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=230
305,Oberhavel - Konradshöhe,06.05.2024 10:34,0.5 m,17.7,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=305&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=305
311,Tegeler See - Seemitte,21.05.2024 11:11,0.5 m,19.3,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=311&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=311
315,Oberhavel - Höhe Freibad Schäferstraße,06.05.2024 13:00,0.5 m,17.2,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=315&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=315
316,Kuhlake,06.05.2024 09:00,0.5 m,15.3,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=316&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=316
320,Oberhavel - Schleuse Spandau,06.05.2024 13:16,0.5 m,16.9,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=320&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=320
325,Havel - Pichelsdorfer Gemünd,07.05.2024 08:50,0.5 m,16.8,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=325&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=325
330,Havel - Grunewaldturm,07.05.2024 09:09,0.5 m,16.7,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=330&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=330
340,Havel - oh. Kälberwerder,07.05.2024 09:52,0.5 m,16.7,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=340&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=340
345,Havel - Krughorn,07.05.2024 12:02,0.5 m,15.6,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=345&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=345
350,Großer Wannsee - Höhe Strandbad,07.05.2024 10:14,0.5 m,16.1,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=350&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=350
355,Kleiner Wannsee - Seemitte,07.05.2024 10:33,0.5 m,16.8,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=355&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=355
407,Teltowkanal - oh. Britzer Kreuz,14.05.2024 14:03,0.5 m,19.2,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=407&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=407
410,Teltowkanal - Buschkrugbrücke,10.04.2024 09:14,0.5 m,14.9,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=410&nstoffid=448,>10 -  15,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=410
415,Teltowkanal - uh. Hafen Steglitz,10.04.2024 10:08,0.5 m,14.7,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=415&nstoffid=448,>10 -  15,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=415
420,Teltowkanal - Eugen-Kleine-Brücke,10.04.2024 10:27,0.5 m,17,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=420&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=420
430,Teltowkanal - Nathanbrücke,07.05.2024 11:15,0.5 m,16.9,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=430&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=430
505,Neuköllner Schifffahrtskanal - Lohmühlenbrücke,13.05.2024 13:25,0.5 m,19.8,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=505&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=505
510,Landwehrkanal - uh. Möckernbrücke,13.05.2024 12:10,0.5 m,18.3,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=510&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=510
515,Landwehrkanal - Dovebrücke,13.05.2024 11:35,0.5 m,18.9,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=515&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=515
605,Hohenzollernkanal - oh. Schleuse Plötzensee,19.06.2019 11:30,0.5 m,25.4,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=605&nstoffid=448,nicht aktuell,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=605
606,Hohenzollernkanal - Mäckeritzbrücke,16.05.2024 12:25,0.5 m,19.7,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=606&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=606
610,Westhafenkanal - Mörschbrücke,13.05.2024 10:28,0.5 m,19.7,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=610&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=610
710,Neuenhagener Mühlenfließ (Erpe) - Hirschgartenstr.,16.05.2024 08:04,0.5 m,16.5,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=710&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=710
714,Neue Wuhle - Landsberger Allee,16.05.2024 09:28,0.5 m,14.4,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=714&nstoffid=448,>10 -  15,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=714
715,Wuhle - Landsberger Allee,16.05.2024 09:44,0.5 m,13.3,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=715&nstoffid=448,>10 -  15,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=715
718,Wuhle - Cecilienstrasse,16.05.2024 08:55,0.5 m,15.3,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=718&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=718
719,Wuhle - Am Bahndamm,16.05.2024 07:43,0.5 m,16.4,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=719&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=719
723,Panke - Bernau,15.05.2024 08:49,0.5 m,15.7,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=723&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=723
725,Panke - Buch,15.05.2024 09:09,0.5 m,13.6,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=725&nstoffid=448,>10 -  15,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=725
728,Panke - Bürgerpark,15.05.2024 11:11,0.5 m,16.5,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=728&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=728
729,Panke - uh. Schönwalder Straße,15.05.2024 11:53,0.5 m,16.9,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=729&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=729
730,Panke - Nordhafen Vorbecken,19.12.2016 09:05,0.5 m,9.7,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=730&nstoffid=448,nicht aktuell,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=730
740,Lietzengraben,15.05.2024 09:40,0.5 m,15.8,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=740&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=740
741,Laake,15.05.2024 10:09,0.5 m,14.3,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=741&nstoffid=448,>10 -  15,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=741
742,Malchower Fließgraben,15.05.2024 10:30,0.5 m,14,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=742&nstoffid=448,>10 -  15,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=742
803,Tegeler Fließ - Mühlenbeck,16.05.2024 10:26,0.5 m,16.8,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=803&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=803
805,Tegeler Fließ - Schildow,16.05.2024 10:48,0.5 m,17.8,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=805&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=805
807,Tegeler Fließ - Lübars,16.05.2024 11:13,0.5 m,18.2,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=807&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=807
815,Nordgraben - Bollesteg,16.05.2024 12:00,0.5 m,18.7,°C,-,https://wasserportal.berlin.de/station.php?anzeige=g&thema=opq&station=815&nstoffid=448,>15 -  20,https://wasserportal.berlin.de/station.php?anzeige=i&thema=opq&station=815
