Messstellennummer,Messstellenname,Gewaesser,Betreiber,Datum,Wasserstand,Einheit,Ganglinien,Klassifikation,stammdaten_link
5865900,Allee der Kosmonauten,M.-H.-Grenzgr.,Land Berlin,21.01.2024 06:00,9,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5865900,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5865900
5827103,Allendestraße,Müggelspree,Land Berlin,21.01.2024 06:00,50,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5827103,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5827103
5870400,Alsenbrücke,Griebnitzkanal,Land Berlin,21.01.2024 06:00,63,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5870400,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5870400
5865300,Am Bahndamm,Wuhle,Land Berlin,16.02.2023 13:30,34,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5865300,nicht aktuell,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5865300
5819900,Am Freibad,Tegeler Fließ,Land Berlin,21.01.2024 06:00,94,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5819900,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5819900
5864801,Am Kienberg,Hellersdorfer Graben,Land Berlin,21.01.2024 06:00,6,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5864801,keine,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5864801
5861101,Am Reitweg,Neuenhagener Mühlenfließ,Land Berlin,21.01.2024 06:00,27,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5861101,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5861101
5800107,Am Wolfsschluchtkanal,Krumme Lanke,Land Berlin,21.01.2024 06:00,64,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800107,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800107
5800317,Biesdorfer Baggersee,Biesdorfer Baggersee,Land Berlin,21.01.2024 05:00,92,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800317,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800317
5867003,Blankenfelde,Blankenfelder Graben,Land Berlin,21.01.2024 05:00,54,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867003,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867003
5867401,Bürgerpark,Panke,Land Berlin,21.01.2024 06:00,51,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867401,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867401
5800301,Dianasee,Dianasee,Land Berlin,21.01.2024 06:00,82,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800301,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800301
5800302,Dreipfuhl,Dreipfuhl,Land Berlin,21.01.2024 05:00,109,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800302,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800302
5863000,Eisenacher Straße,Wuhle,Land Berlin,21.01.2024 05:00,51,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5863000,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5863000
5867900,Eisenbahnbrücke,Nordgraben,Land Berlin,21.01.2024 06:00,72,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867900,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867900
5827101,Fähre Rahnsdorf,Müggelspree,Land Berlin,21.01.2024 06:00,55,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5827101,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5827101
5800320,Fennpfuhl,Fennpfuhl,Land Berlin,21.01.2024 05:00,104,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800320,keine,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800320
5800313,Fennsee,Fennsee,Land Berlin,21.01.2024 05:00,55,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800313,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800313
5860900,Fichtenau,Fredersdorfer Mühlenfließ,Land Berlin,07.01.2024 23:45,25,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5860900,nicht aktuell,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5860900
5867101,Flaischlenstraße,Laake,Land Berlin,21.01.2024 06:00,30,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867101,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867101
5800303,Flughafensee,Flughafensee,Land Berlin,10.01.2024 17:00,229,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800303,nicht aktuell,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800303
5826702,Gosener Landstraße,Gosener Graben,Land Berlin,21.01.2024 06:00,-5,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5826702,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5826702
5800305,Groß Glienicker See,Groß Glienicker See,Land Berlin,20.01.2024 07:00,120,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800305,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800305
5800304,Grunewaldsee,Fenngraben,Land Berlin,19.01.2024 05:00,57,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800304,nicht aktuell,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800304
5800306,Halensee,Halensee,Land Berlin,21.01.2024 05:00,84,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800306,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800306
5861000,Hegemeisterweg,Fredersdorfer Mühlenfließ,Land Berlin,21.01.2024 06:00,0,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5861000,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5861000
5867300,Heinersdorf,Panke,Land Berlin,21.01.2024 05:00,86,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867300,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867300
5864700,Hellersdorf,Wuhle,Land Berlin,21.01.2024 05:00,27,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5864700,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5864700
5865000,Honsfelder Brücke,Wuhle,Land Berlin,21.01.2024 05:00,30,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5865000,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5865000
5865200,Hoppendorfer Straße,Wuhle,Land Berlin,21.01.2024 06:00,48,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5865200,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5865200
5800308,Hundekehlesee,Hundekehlesee,Land Berlin,21.01.2024 05:00,21,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800308,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800308
5867100,Krontaler Straße,Panke,Land Berlin,21.01.2024 06:00,71,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867100,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867100
5869700,Krummendammbrücke,Neuenhagener Mühlenfließ,Land Berlin,21.01.2024 05:00,47,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5869700,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5869700
5867500,Kühnemannstraße,Panke,Land Berlin,21.01.2024 06:00,51,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867500,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867500
5870100,Lichterfelde,Teltowkanal,Land Berlin,21.01.2024 06:00,61,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5870100,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5870100
5800309,Lietzensee,Lietzensee,Land Berlin,21.01.2024 05:00,52,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800309,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800309
5819901,Lübars,Tegeler Fließ,Land Berlin,20.01.2024 07:00,63,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5819901,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5819901
5800318,Malchower See,Malchower See,Land Berlin,21.01.2024 05:00,84,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800318,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800318
5826701,Neue Fahlenbergbrücke,Gosener Kanal,Land Berlin,21.01.2024 00:30,54,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5826701,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5826701
5800315,Obersee,Obersee,Land Berlin,21.01.2024 05:00,52,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800315,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800315
5800316,Orankesee,Orankesee,Land Berlin,21.01.2024 05:00,93,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800316,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800316
5867700,Pasewalker Brücke,Nordgraben,Land Berlin,21.01.2024 06:00,62,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867700,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867700
5803500,Pfaueninsel,Havel,Land Berlin,21.01.2024 06:00,148,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5803500,"normal, kein Alarm",https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5803500
5800312,Plötzensee,Plötzensee,Land Berlin,17.01.2024 13:30,141,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800312,nicht aktuell,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800312
5867000,Röntgental,Panke,Land Berlin,21.01.2024 06:00,51,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867000,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867000
5800106,Schäfersee,Schäfersee,Land Berlin,21.01.2024 06:00,60,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800106,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800106
5866700,Schleuse Neukölln OP,Neuk. Schifffahrtskanal,Land Berlin,21.01.2024 05:00,74,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5866700,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5866700
5866800,Schleuse Neukölln UP,Neuk. Schifffahrtskanal,Land Berlin,21.01.2024 05:00,47,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5866800,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5866800
5862811,Schmöckwitz US,Zeuthener See,Land Berlin,21.01.2024 06:00,40,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5862811,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5862811
5867600,Schönwalder Str.,Panke,Land Berlin,21.01.2024 06:00,30,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867600,keine,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867600
5827700,Sophienwerder,Spree,Land Berlin,21.01.2024 06:00,154,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5827700,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5827700
5820000,St.-Joseph-Steg,Tegeler Fließ,Land Berlin,21.01.2024 06:00,46,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5820000,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5820000
5815911,Tegelort,Havel,Land Berlin,21.01.2024 06:00,82,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5815911,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5815911
5803200,Tiefwerder,Havel,Land Berlin,21.01.2024 06:00,154,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5803200,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5803200
5867301,Venturigerinne,Malchower Fließgraben,Land Berlin,21.01.2024 05:00,59,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867301,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867301
5867201,Verteiler OP,Panke,Land Berlin,21.01.2024 06:00,131,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867201,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867201
5867202,Verteiler UP,Panke,Land Berlin,21.01.2024 06:00,107,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867202,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867202
5800310,Waldsee Zehlendorf,Waldsee Zehlendorf,Land Berlin,21.01.2024 05:00,61,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800310,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800310
5800314,Weißer See,Weißer See,Land Berlin,10.01.2024 17:00,42,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5800314,nicht aktuell,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5800314
5861200,Wiesengrund,Neuenhagener Mühlenfließ,Land Berlin,21.01.2024 06:00,42,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5861200,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5861200
5867001,Wiltbergstraße,Panke,Land Berlin,21.01.2024 05:00,27,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5867001,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5867001
5864800,Wuhletal,Wuhle,Land Berlin,21.01.2024 06:00,37,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5864800,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5864800
5866301,Zoo,Landwehrkanal,Land Berlin,21.01.2024 06:00,405,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=ows&station=5866301,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=ows&station=5866301
5825500,"Beeskow, Spreeschleuse UP",Spree,Land Brandenburg,14.09.2023 12:45,200,cm,https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5825500&thema=ws_graph,"niedrig, kein Alarm",https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5825500&thema=ws_graph
5821000,"Cottbus, Sandower Brücke",Spree,Land Brandenburg,14.09.2023 12:45,95,cm,https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5821000&thema=ws_graph,"niedrig, kein Alarm",https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5821000&thema=ws_graph
5827000,Hohenbinde,Spree,Land Brandenburg,14.09.2023 02:15,61,cm,https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5827000&thema=ws_graph,keine,https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5827000&thema=ws_graph
5824700,"Leibsch, Spreewehr UP",Spree,Land Brandenburg,14.09.2023 12:45,319,cm,https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5824700&thema=ws_graph,"niedrig, kein Alarm",https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5824700&thema=ws_graph
5823800,"Lübben, Zusammenfluss",Spree,Land Brandenburg,14.09.2023 12:45,313,cm,https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5823800&thema=ws_graph,"niedrig, kein Alarm",https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5823800&thema=ws_graph
5862201,Prierow 2,Dahme,Land Brandenburg,14.09.2023 12:45,85,cm,https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5862201&thema=ws_graph,"keine, kein Alarm",https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5862201&thema=ws_graph
5820900,Spremberg,Spree,Land Brandenburg,14.09.2023 12:45,178,cm,https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5820900&thema=ws_graph,"niedrig, kein Alarm",https://pegelportal.brandenburg.de/messstelle.php?fgid=6&pkz=5820900&thema=ws_graph
582730,Berlin-Mühlendamm UP,Spree-Oder-Wasserstrasse,WSV,21.01.2024 06:15,279,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=582730,nicht aktuell,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=582730
586270,Neue Mühle Schleuse OP,Dahme-Wasserstrasse,WSV,21.01.2024 06:15,264,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=586270,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=586270
581591,Borgsdorf,Havel-Oder-Wasserstrasse,WSV,21.01.2024 06:00,259,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=581591,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=581591
585930,Wernsdorf UP,Spree-Oder-Wasserstrasse,WSV,21.01.2024 06:15,207,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=585930,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=585930
586600,Berlin-Oberschleuse OP,Landwehrkanal,WSV,21.01.2024 06:00,431,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=586600,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=586600
586040,Woltersdorf OP,Rüdersdorfer Gewässer,WSV,21.01.2024 06:15,304,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=586040,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=586040
587030,Kleinmachnow UP,Teltowkanal,WSV,21.01.2024 06:15,254,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=587030,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=587030
581540,Liebenwalde OP,Malzer Kanal,WSV,21.01.2024 06:15,301,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=581540,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=581540
586650,Berlin-Ploetzensee UP,Berlin-Spandauer-Schifffahrtskanal,WSV,21.01.2024 06:00,274,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=586650,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=586650
580090,Bredereiche UP,Obere Havel-Wasserstrasse,WSV,21.01.2024 06:15,190,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=580090,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=580090
586290,Berlin-Köpenick,Spree-Oder-Wasserstrasse,WSV,21.01.2024 06:15,87,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=586290,"niedrig, kein Alarm",https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=586290
586620,Berlin-Unterschleuse OP,Landwehrkanal,WSV,21.01.2024 06:15,403,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=586620,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=586620
582640,Fuerstenwalde OP,Spree-Oder-Wasserstrasse,WSV,21.01.2024 06:15,163,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=582640,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=582640
580412,Potsdam,Potsdamer Havel,WSV,21.01.2024 06:15,105,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=580412,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=580412
582740,Berlin-Charlottenburg OP,Spree-Oder-Wasserstrasse,WSV,21.01.2024 06:15,275,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=582740,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=582740
586810,Berlin-Schmoeckwitz,Dahme-Wasserstrasse,WSV,21.01.2024 06:15,38,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=586810,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=586810
582720,Berlin-Mühlendamm OP,Spree-Oder-Wasserstrasse,WSV,21.01.2024 06:15,427,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=582720,nicht aktuell,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=582720
582660,Grosse Tränke Wehr OP,Müggelspree,WSV,21.01.2024 06:15,217,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=582660,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=582660
585850,Neuhaus OP,Neuhauser Speisekanal,WSV,21.01.2024 06:00,217,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=585850,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=585850
586050,Woltersdorf UP,Rüdersdorfer Gewässer,WSV,21.01.2024 06:15,91,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=586050,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=586050
603020,Eisenhuettenstadt Schl. UP,Spree-Oder-Wasserstrasse,WSV,21.01.2024 06:15,397,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=603020,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=603020
585920,Wernsdorf OP,Spree-Oder-Wasserstrasse,WSV,21.01.2024 06:15,658,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=585920,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=585920
581550,Liebenwalde UP,Malzer Kanal,WSV,21.01.2024 06:15,128,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=581550,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=581550
581000,Mirow OP,Müritz-Havel-Wasserstrasse,WSV,21.01.2024 06:15,209,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=581000,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=581000
585950,Kersdorf UP,Spree-Oder-Wasserstrasse,WSV,21.01.2024 06:00,229,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=585950,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=585950
585940,Kersdorf OP,Spree-Oder-Wasserstrasse,WSV,21.01.2024 06:00,216,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=585940,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=585940
587020,Kleinmachnow OP,Teltowkanal,WSV,21.01.2024 06:15,205,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=587020,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=587020
596030,Waren,Müritz-Elde-Wasserstrasse,WSV,21.01.2024 06:00,211,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=596030,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=596030
585860,Neuhaus UP,Neuhauser Speisekanal,WSV,21.01.2024 06:15,88,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=585860,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=585860
586610,Berlin-Oberschleuse UP,Landwehrkanal,WSV,21.01.2024 06:00,404,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=586610,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=586610
586280,Neue Mühle Schleuse UP,Dahme-Wasserstrasse,WSV,21.01.2024 06:00,126,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=586280,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=586280
582670,Grosse Tränke Wehr UP,Müggelspree,WSV,21.01.2024 06:15,150,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=582670,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=582670
586630,Berlin-Unterschleuse UP,Landwehrkanal,WSV,21.01.2024 06:15,276,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=586630,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=586630
580430,Ketzin,Untere Havel-Wasserstrasse,WSV,21.01.2024 06:15,100,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=580430,"niedrig, kein Alarm",https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=580430
587050,Schönwalde OP,Havelkanal,WSV,21.01.2024 06:15,352,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=587050,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=587050
690050,Eisenhuettenstadt Schl. OP,Spree-Oder-Wasserstrasse,WSV,21.01.2024 06:15,216,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=690050,normal,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=690050
580300,Berlin-Spandau OP,Havel-Oder-Wasserstrasse,WSV,21.01.2024 06:00,354,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=580300,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=580300
582650,Fuerstenwalde UP,Spree-Oder-Wasserstrasse,WSV,21.01.2024 06:15,61,cm,https://wasserportal.berlin.de/station.php?anzeige=g&thema=wws&station=582650,niedrig,https://wasserportal.berlin.de/station.php?anzeige=i&thema=wws&station=582650
